Actual,Predicted,Residual
8,7.449671743330218,0.5503282566697818
4,3.442876655887557,0.5571233441124428
6,6.717245631059728,-0.7172456310597282
7,7.328697602905438,-0.3286976029054376
7,7.58212274951534,-0.5821227495153396
7,7.472315067839176,-0.4723150678391761
6,6.7388465469577055,-0.7388465469577055
6,7.422544228038248,-1.422544228038248
7,7.0176473605137115,-0.01764736051371152
7,6.6442682466692755,0.3557317533307245
5,4.317015804630281,0.6829841953697189
9,8.92882590813315,0.07117409186684931
9,8.842187357016686,0.15781264298331443
7,7.131974626688362,-0.13197462668836213
9,8.277057687768805,0.7229423122311953
7,7.124876056646531,-0.12487605664653056
7,7.328967492669002,-0.32896749266900205
4,4.747947121956337,-0.7479471219563374
8,7.660176278896847,0.3398237211031532
7,7.697473848861458,-0.697473848861458
5,4.342820546806063,0.6571794531939368
7,6.7967301997492875,0.2032698002507125
5,4.810605844951769,0.1893941550482312
9,8.121201100277283,0.8787988997227174
4,4.81544427096443,-0.8154442709644298
8,8.85513814492893,-0.8551381449289295
7,6.515238289280645,0.48476171071935514
7,6.875339463496106,0.12466053650389419
8,7.388170579554414,0.6118294204455861
6,6.536760800326015,-0.5367608003260154
8,7.124237718766167,0.8757622812338326
9,8.966014235564012,0.033985764435987775
8,8.039163516883658,-0.039163516883657934
8,7.911720630408385,0.08827936959161509
8,7.550607082992294,0.4493929170077058
9,7.875812880842158,1.1241871191578419
3,4.256926168612612,-1.2569261686126119
7,6.9290862672288664,0.07091373277113355
5,5.1412766153152925,-0.14127661531529245
7,7.128626388597076,-0.12862638859707598
6,6.479552767025942,-0.4795527670259423
9,8.338060350492077,0.6619396495079233
4,3.359154441916503,0.6408455580834969
6,7.019216895976841,-1.0192168959768413
8,8.548208536621825,-0.548208536621825
5,4.797786310128176,0.2022136898718241
5,4.920356377391337,0.0796436226086632
2,2.7657177853770762,-0.7657177853770762
9,8.983274252038644,0.016725747961356063
5,5.406601467240201,-0.4066014672402014
7,6.584191543155019,0.4158084568449807
9,8.751557792867073,0.24844220713292664
7,6.769497194666758,0.2305028053332423
8,7.133844924908146,0.8661550750918536
9,7.390202651538919,1.6097973484610808
4,4.4572112609204435,-0.4572112609204435
7,6.841007159949303,0.15899284005069703
8,7.6637073522524615,0.33629264774753853
4,4.209987606178844,-0.20998760617884393
8,8.447761923365135,-0.4477619233651353
8,7.637029579276787,0.3629704207232134
5,5.112876685679569,-0.1128766856795691
6,6.732383281775175,-0.7323832817751752
7,7.03239129835387,-0.03239129835387011
7,6.803491016156578,0.1965089838434224
4,3.75459212279951,0.24540787720049018
6,6.870074966823362,-0.8700749668233616
7,7.280199066037876,-0.28019906603787614
7,6.820599755447423,0.17940024455257664
8,7.351963427654896,0.648036572345104
9,8.385792428758766,0.6142075712412343
7,6.628394514428828,0.37160548557117234
4,4.560335506350164,-0.5603355063501638
7,6.844229469890825,0.15577053010917474
8,7.463613972933001,0.5363860270669987
5,5.206642210573773,-0.20664221057377308
7,6.840755641684398,0.15924435831560224
4,4.317483451266941,-0.31748345126694133
7,7.3003041508717175,-0.30030415087171747
9,8.96705250679707,0.03294749320292922
4,3.9065715397553133,0.09342846024468665
6,6.317779175944267,-0.31777917594426697
8,7.57468047458478,0.4253195254152198
5,4.991431010072153,0.008568989927846715
8,8.137566154748612,-0.13756615474861178
7,7.113046289023862,-0.11304628902386238
8,7.941799489517927,0.058200510482072865
7,7.586374079777012,-0.5863740797770118
5,5.03907454214585,-0.039074542145850266
7,6.995186464766027,0.004813535233973099
5,4.645850133386617,0.3541498666133833
4,4.079718159458484,-0.07971815945848437
4,4.925232158447041,-0.9252321584470407
8,8.380887878771416,-0.38088787877141606
7,7.120697048998967,-0.12069704899896738
8,8.098947949951183,-0.09894794995118339
7,7.016997009302799,-0.01699700930279935
4,4.821617934266152,-0.8216179342661523
5,4.975293395028543,0.024706604971457047
7,7.106018963466996,-0.10601896346699569
7,6.581472426592131,0.41852757340786884
3,3.430353287271443,-0.43035328727144284
5,4.32689612477423,0.6731038752257703
7,6.432644411292656,0.5673555887073443
4,4.206398406253285,-0.20639840625328532
8,7.572058082532939,0.4279419174670611
8,7.236581091312255,0.7634189086877452
7,7.195525683369251,-0.1955256833692509
7,6.588511246275129,0.41148875372487126
7,7.033014448766638,-0.03301444876663773
7,6.997786984166704,0.002213015833295806
9,8.219210049465723,0.7807899505342775
7,7.3580523291811915,-0.35805232918119145
7,6.720176765810181,0.279823234189819
7,7.125569390752407,-0.12556939075240692
5,5.005352975258714,-0.005352975258714032
8,7.5728848048163915,0.4271151951836085
7,6.966760844666827,0.03323915533317301
4,4.7174885938289135,-0.7174885938289135
4,4.666719560805534,-0.6667195608055341
7,7.7583501076117765,-0.7583501076117765
9,7.83318238918245,1.1668176108175503
4,4.868063311549149,-0.8680633115491494
7,7.712619169185665,-0.7126191691856647
3,2.9808003543042245,0.01919964569577548
8,7.463466072964841,0.5365339270351592
5,5.248210619778386,-0.2482106197783862
5,5.27668641281652,-0.2766864128165203
7,7.020244877238709,-0.020244877238709158
7,7.209297313767942,-0.2092973137679417
9,8.312547210689697,0.6874527893103028
7,6.768516557722027,0.23148344227797324
7,7.495766321374872,-0.4957663213748722
7,7.56763564756657,-0.5676356475665703
7,6.301211669657569,0.6987883303424312
7,6.594404739735777,0.40559526026422343
8,7.383076181165236,0.6169238188347643
7,7.3402230017212196,-0.34022300172121955
7,6.772346348179415,0.22765365182058517
8,7.073269736853146,0.9267302631468537
7,6.699245792809135,0.3007542071908649
9,8.106170574007807,0.8938294259921928
9,8.225112076826939,0.7748879231730612
7,6.952596929643121,0.04740307035687863
5,4.288915983932911,0.7110840160670886
5,4.925232158447041,0.07476784155295935
7,6.866403863432842,0.1335961365671583
8,8.263596346113342,-0.26359634611334215
7,6.807419003696437,0.19258099630356273
8,6.944289398709061,1.0557106012909392
5,4.9877644830899355,0.012235516910064526
9,8.51319337479669,0.4868066252033092
4,4.0749341161980155,-0.07493411619801549
5,4.591938563941266,0.408061436058734
4,4.4165713822706545,-0.4165713822706545
7,6.675558095396498,0.32444190460350164
8,8.377938856543603,-0.3779388565436026
6,4.865723241113541,1.1342767588864593
7,6.956934765280501,0.0430652347194993
9,8.654618082849623,0.3453819171503767
7,8.159753354328917,-1.1597533543289167
5,4.6820814186538815,0.3179185813461185
9,8.843350980606976,0.1566490193930239
8,7.668777374452253,0.3312226255477473
4,4.446329641577014,-0.44632964157701416
9,8.168109352932225,0.8318906470677749
4,4.8089083931021115,-0.8089083931021115
5,5.048355737816096,-0.048355737816096145
4,4.3169079803567305,-0.3169079803567305
7,7.103965204924391,-0.10396520492439087
4,4.346060302784637,-0.34606030278463695
7,7.001148334332691,-0.0011483343326910145
5,4.989881615164015,0.010118384835984706
8,7.235574902456095,0.7644250975439046
7,6.795173741594333,0.20482625840566726
9,8.876495099128377,0.12350490087162314
7,6.667466908261642,0.332533091738358
5,4.764989579105895,0.2350104208941053
8,8.270606764560807,-0.27060676456080657
5,5.300530530999388,-0.30053053099938776
7,7.07065424975029,-0.07065424975029
6,6.5129141698713715,-0.5129141698713715
4,4.415373695039367,-0.41537369503936716
7,6.521568959241584,0.4784310407584158
8,7.495861494173043,0.5041385058269574
8,7.563244452963667,0.43675554703633335
4,4.876643190439107,-0.8766431904391068
5,4.8394851152411995,0.1605148847588005
8,7.136680993381201,0.8633190066187986
7,7.0823372206205235,-0.08233722062052351
8,7.669039018565755,0.3309609814342451
5,4.9991586068603935,0.0008413931396065166
4,4.205004932598691,-0.20500493259869135
8,8.104050866923368,-0.10405086692336774
4,4.4033665817826195,-0.4033665817826195
8,7.60273239135618,0.39726760864382005
8,8.41211523386924,-0.4121152338692404
5,4.6125263330903365,0.38747366690966345
8,7.966109535077848,0.033890464922151864
7,6.962553137839259,0.03744686216074111
7,6.857254768408368,0.14274523159163177
5,5.0436881994010285,-0.04368819940102853
9,8.919700020906797,0.08029997909320308
7,6.591499522841183,0.40850047715881743
7,7.237437972299162,-0.23743797229916197
7,7.884247342832236,-0.8842473428322357
8,7.450253403674979,0.5497465963250212
8,8.87772828123385,-0.8777282812338498
5,5.061613393123467,-0.06161339312346659
5,4.8272312199278105,0.17276878007218954
9,8.847810485663311,0.1521895143366887
7,7.455050500801179,-0.45505050080117915
5,5.024696517693338,-0.024696517693337583
7,7.24927581263549,-0.24927581263549037
5,4.657339706030792,0.3426602939692076
6,6.785455553490085,-0.7854555534900847
4,3.8385717802639405,0.16142821973605948
6,6.804721559113122,-0.8047215591131218
7,7.193097890195928,-0.19309789019592838
6,6.730777157452172,-0.730777157452172
6,6.589150848708365,-0.589150848708365
5,4.634682852195814,0.3653171478041859
6,6.517477915923892,-0.5174779159238918
6,7.195750117863745,-1.1957501178637449
8,7.556313955298177,0.44368604470182316
7,6.755255214708365,0.24474478529163513
7,7.55383953217015,-0.5538395321701497
5,4.420666962958765,0.5793330370412351
3,3.292098966688186,-0.29209896668818613
9,8.525840718520731,0.47415928147926856
8,8.43029092904369,-0.4302909290436894
6,6.999274244029473,-0.9992742440294728
6,6.536052218963359,-0.5360522189633592
9,8.496831335858674,0.5031686641413256
8,8.364120227421045,-0.36412022742104533
8,8.699242786757372,-0.6992427867573721
8,7.091938388945033,0.9080616110549666
4,4.517715263512741,-0.5177152635127413
7,6.870820278435758,0.12917972156424185
9,8.647507034822661,0.35249296517733875
6,5.19630322286213,0.80369677713787
6,6.763512113503848,-0.7635121135038476
6,6.5069245793402315,-0.5069245793402315
5,4.67890047218727,0.32109952781272977
7,7.0938838819224515,-0.09388388192245145
7,7.058361644232833,-0.058361644232832965
7,7.327918999814053,-0.32791899981405326
8,7.718732741553215,0.2812672584467846
4,4.512073682273612,-0.5120736822736118
6,6.642342446115544,-0.6423424461155438
8,8.48346168346231,-0.4834616834623109
5,5.090687038198853,-0.09068703819885293
4,4.002689138642338,-0.002689138642337774
5,5.067325110370757,-0.06732511037075728
6,6.341984145650016,-0.34198414565001567
3,2.8826699969602565,0.1173300030397435
9,8.449545443931227,0.5504545560687735
5,4.857588014574148,0.1424119854258521
8,7.664014515369484,0.33598548463051614
9,8.976496681925848,0.023503318074151736
4,4.950797849758908,-0.9507978497589082
6,6.894610745702585,-0.8946107457025851
9,7.840472357273608,1.1595276427263919
